
> backend@1.0.0 test
> vitest run --coverage


 RUN  v1.4.0 /workspaces/hw/backend
      Coverage enabled with v8

 ✓ test/todo.spec.ts  (1 test) 21ms
 ✓ test/server.test.ts  (1 test) 20ms

 Test Files  2 passed (2)
      Tests  2 passed (2)
   Start at  07:16:03
   Duration  1.39s (transform 158ms, setup 0ms, collect 763ms, tests 41ms, environment 0ms, prepare 232ms)

 % Coverage report from v8
--------------|---------|----------|---------|---------|------------------------
File          | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s      
--------------|---------|----------|---------|---------|------------------------
All files     |   57.67 |    71.42 |   23.07 |   57.67 |                        
 src          |   38.77 |    66.66 |   33.33 |   38.77 |                        
  index.ts    |       0 |        0 |       0 |       0 | 1-21                   
  server.ts   |   67.85 |      100 |      50 |   67.85 | 20-28                  
 src/models   |     100 |      100 |     100 |     100 |                        
  todo.ts     |     100 |      100 |     100 |     100 |                        
 src/plugins  |     100 |      100 |       0 |     100 |                        
  mongodb.ts  |     100 |      100 |       0 |     100 |                        
 src/repo     |   85.71 |      100 |       0 |   85.71 |                        
  todo.ts     |   85.71 |      100 |       0 |   85.71 | 11,14                  
 src/routes   |   45.58 |    66.66 |     100 |   45.58 |                        
  todo.ts     |   45.58 |    66.66 |     100 |   45.58 | ...1,25-33,37-49,53-64 
 src/services |      56 |      100 |      25 |      56 |                        
  todo.ts     |      56 |      100 |      25 |      56 | 12-16,19-21,23-25      
--------------|---------|----------|---------|---------|------------------------
